Lower,Upper,Obs
0.9055593013763428,1.1092588901519775,1.0921077
0.8692582845687866,1.0570176839828491,0.9774308
0.9321116209030151,1.1375811100006104,0.9482038
0.866916298866272,1.050758957862854,1.0075502
0.891282856464386,1.0961953401565552,0.9948331
0.885615348815918,1.049068808555603,1.009112
0.9045085310935974,1.1009577512741089,0.9049211
0.8959646821022034,1.0925207138061523,0.98256224
0.8634308576583862,1.0369654893875122,0.95021176
0.8473949432373047,1.022546648979187,1.01759
0.9057298898696899,1.1013396978378296,0.92879355
0.8767856359481812,1.042144775390625,0.9642675
0.8854085803031921,1.094014048576355,0.9544508
0.87188720703125,1.0723596811294556,0.96248263
0.8923709392547607,1.0612798929214478,0.97653836
0.8921732902526855,1.0740374326705933,0.96538305
0.8509215116500854,1.0267205238342285,1.0240601
0.8746221661567688,1.0498872995376587,1.0066578
0.8645894527435303,1.0477064847946167,1.0903229
0.8558365106582642,1.027085304260254,0.9145147
0.9001678228378296,1.0992387533187866,1.0497174
0.9454455971717834,1.1094131469726562,1.0604265
0.9132144451141357,1.1093742847442627,1.1086175
0.917331874370575,1.1026719808578491,1.036331
0.8837564587593079,1.0468511581420898,1.0552951
0.871682345867157,1.0399315357208252,0.95043486
0.8487224578857422,1.0284713506698608,0.91272986
0.8634347915649414,1.0518031120300293,0.94865006
0.845009446144104,1.0385359525680542,1.009112
0.9091460108757019,1.1029255390167236,1.0552951
0.8767788410186768,1.0727721452713013,1.0307534
0.9022293090820312,1.0927143096923828,1.1164263
0.9485207200050354,1.1357862949371338,1.1106255
0.8897191286087036,1.0728073120117188,0.96047467
0.8687223196029663,1.0542423725128174,0.96225953
0.9140782356262207,1.1093730926513672,1.1119642
0.9324572086334229,1.1389367580413818,1.074036
0.8891887664794922,1.0719497203826904,0.92990905
0.8983237743377686,1.0936548709869385,1.1208885
0.8517035841941833,1.018695592880249,0.9145147
0.9285815954208374,1.1293107271194458,1.0564106
0.9114205241203308,1.139272928237915,1.0184824
0.9219801425933838,1.117669701576233,0.969399
0.8955575227737427,1.106710433959961,0.93526363
0.8698433041572571,1.076454997062683,1.0365541
0.9485300779342651,1.1670863628387451,1.009112
0.8660000562667847,1.0457029342651367,0.9435186
0.8993163704872131,1.084242582321167,0.9689528
0.8908940553665161,1.080796718597412,1.0079964
0.9105361700057983,1.0969982147216797,1.0586417
0.8720476627349854,1.0640610456466675,1.0666735
0.8881682753562927,1.0588487386703491,0.9805543
0.9016368389129639,1.094179630279541,0.9479807
0.9618065357208252,1.1746211051940918,1.0046499
0.8932481408119202,1.092636227607727,1.021606
0.8956835865974426,1.0959734916687012,1.1025937
0.897045373916626,1.104773998260498,1.0486019
0.884096622467041,1.0746785402297974,0.94463414
0.940109372138977,1.140206217765808,1.0461477
0.851204514503479,1.036434292793274,0.92366207
0.9234963059425354,1.1274397373199463,1.0490481
0.8941974639892578,1.0881602764129639,0.90916014
0.9367796182632446,1.1088626384735107,0.97073764
0.8793731927871704,1.0579971075057983,0.9310246
0.8755890130996704,1.0644491910934448,1.1206653
0.9340215921401978,1.1241670846939087,1.0387852
0.8679899573326111,1.044133186340332,1.0771595
0.975882887840271,1.1595728397369385,1.01112
0.870254635810852,1.0436577796936035,0.92879355
0.9158952832221985,1.0815958976745605,1.0124586
0.8894166946411133,1.0635497570037842,1.0287454
0.8827624917030334,1.0665137767791748,1.0352155
0.8866159915924072,1.0685008764266968,0.9343712
0.8710243701934814,1.0416125059127808,1.0108968
0.9126465320587158,1.119691014289856,1.0416856
0.898030161857605,1.1082253456115723,1.0158051
0.8777598142623901,1.097684621810913,1.0039805
0.8868119716644287,1.078023076057434,1.0294147
0.9133926630020142,1.097740888595581,0.931917
0.8469238877296448,1.0307002067565918,0.904698
0.8899199962615967,1.0641413927078247,1.0660042
0.8980029821395874,1.0547502040863037,1.0332075
0.8909531831741333,1.0912667512893677,1.0994703
0.9520039558410645,1.1699705123901367,1.0521716
0.8489601016044617,1.018689751625061,0.93548673
0.8843976855278015,1.0695514678955078,1.0483788
0.9336596727371216,1.1269667148590088,0.95980537
0.9228084087371826,1.1077535152435303,0.94017196
0.9185670018196106,1.1229385137557983,0.9937176
0.8770683407783508,1.0527067184448242,0.9680603
0.9301806092262268,1.1165051460266113,1.0106738
0.89241623878479,1.0812146663665771,0.984124
0.9214787483215332,1.1145983934402466,0.9961718
0.8452373743057251,1.0550786256790161,0.99104035
0.8979692459106445,1.0882470607757568,0.96560615
0.8749469518661499,1.0556939840316772,1.01112
0.8992908596992493,1.0977389812469482,1.0588648
0.9454946517944336,1.1378154754638672,0.96649855
0.854340672492981,1.0345358848571777,0.97096074
0.9404654502868652,1.1359961032867432,1.0648887
0.8847439885139465,1.0743441581726074,1.0979085
0.9409645795822144,1.1558191776275635,0.99126345
0.9220999479293823,1.123948097229004,1.042355
0.8735729455947876,1.0591849088668823,1.1402987
0.882361888885498,1.0602350234985352,1.0296378
0.957960844039917,1.1623084545135498,1.0260681
1.0099619626998901,1.2123167514801025,0.90893704
0.8788379430770874,1.0811429023742676,1.0430242
0.8952764272689819,1.0892912149429321,1.0838528
0.8958088159561157,1.0971665382385254,1.1289203
0.8684291839599609,1.0524578094482422,0.94619584
0.8883007764816284,1.094489336013794,1.0838528
0.8750936985015869,1.0525628328323364,0.9473114
0.9005310535430908,1.0898256301879883,1.1472151
0.8812711238861084,1.0652481317520142,1.0345461
0.8748078346252441,1.0522849559783936,0.94017196
0.8924274444580078,1.0903329849243164,1.0416856
0.9113871455192566,1.0713000297546387,0.97519976
0.9200393557548523,1.0969882011413574,1.0441397
0.9068596959114075,1.0906455516815186,0.9575743
0.8939239978790283,1.0747721195220947,0.94641894
0.8326935768127441,1.0013940334320068,0.9776539
0.9456512928009033,1.1431456804275513,0.95958227
0.8656511306762695,1.0348401069641113,0.9017976
0.8693045973777771,1.046370267868042,1.0100044
0.9115021228790283,1.1078102588653564,1.0318688
0.8965280055999756,1.0959579944610596,0.9415106
0.8717930316925049,1.0551104545593262,0.96047467
0.9175429344177246,1.1134318113327026,0.9606978
0.9128395915031433,1.116258978843689,1.0506098
0.8412455320358276,1.032278299331665,0.9328095
0.8820866346359253,1.067827582359314,1.1121873
0.8699853420257568,1.0408296585083008,0.9513273
0.9152125120162964,1.1041327714920044,0.9341481
0.896622896194458,1.0841856002807617,0.8899729
0.8827669620513916,1.0573912858963013,0.98680127
0.9524624347686768,1.1589725017547607,0.94039506
0.8825032711029053,1.071634292602539,0.9468652
0.9067815542221069,1.099397897720337,0.90849084
0.8922153115272522,1.0855553150177002,1.1068327
0.9477736949920654,1.1548562049865723,1.1124104
0.8733843564987183,1.0616295337677002,1.1217809
0.8988745808601379,1.1228911876678467,1.011343
0.9328758120536804,1.1331547498703003,1.0305302
0.8908056616783142,1.0994586944580078,1.0131279
0.8700063228607178,1.0502828359603882,0.9475345
0.9331753253936768,1.1218407154083252,0.9963949
0.8702578544616699,1.0486972332000732,0.98523957
0.9413338899612427,1.130344033241272,0.944411
0.9635199308395386,1.164995789527893,0.9897017
0.94032222032547,1.1314566135406494,0.9990722
0.9475062489509583,1.12818443775177,0.97274554
0.9242662191390991,1.122263789176941,1.1340518
0.879962682723999,1.0829812288284302,1.0347693
0.8997167348861694,1.0811541080474854,1.0361079
0.8704137802124023,1.0591154098510742,1.0744822
0.8275271654129028,0.9864698052406311,0.8848415
0.9642231464385986,1.1761562824249268,1.0782751
0.913238525390625,1.1091489791870117,0.9209848
0.9456747770309448,1.127008318901062,1.103263
0.8749488592147827,1.05303955078125,0.93950266
0.8549903631210327,1.0730046033859253,0.8895267
0.9061228036880493,1.0879641771316528,1.0878687
0.8861814737319946,1.063281774520874,0.92879355
0.8350622653961182,1.026566743850708,0.99148655
0.8595757484436035,1.0331814289093018,0.9265625
