"Lower","Upper","Obs"
0.906844025962624,1.09116467770208,1.0921077
0.911190614613588,1.08848435079422,0.9774308
0.901269783225408,1.09023475431697,0.9482038
0.902992172351773,1.093533530292,1.0075502
0.903159292700072,1.09284359442847,0.9948331
0.914728757311173,1.08389499055539,1.009112
0.91717982049873,1.09998125220265,0.9049211
0.902821245854885,1.09483658158565,0.98256224
0.911827041907335,1.10380127296635,0.95021176
0.902045065097751,1.09229256680285,1.01759
0.912070860647402,1.08611575935752,0.92879355
0.908782458710229,1.09053882072303,0.9642675
0.910729466527809,1.09517250678878,0.9544508
0.918196591720413,1.11295409948846,0.96248263
0.908962904853064,1.09944822833567,0.97653836
0.916125246951764,1.09898255551462,0.96538305
0.909553167066807,1.09956120715213,1.0240601
0.905507937026623,1.08743362549296,1.0066578
0.899724142023346,1.08169509201955,1.0903229
0.894464507716091,1.09046524724504,0.9145147
0.91236347491515,1.09847091553072,1.0497174
0.911097967801643,1.09379299796546,1.0604265
0.914756350660823,1.09213813446347,1.1086175
0.913204628596197,1.08495865070245,1.036331
0.89528659371926,1.07567177544653,1.0552951
0.911800562876775,1.09070987200697,0.95043486
0.908783007180282,1.08992620134085,0.91272986
0.906012695279502,1.08555223519907,0.94865006
0.904940237408678,1.094659698873,1.009112
0.909820215989618,1.1022360215891,1.0552951
0.902163340384309,1.0923824134655,1.0307534
0.909506866695474,1.09032202240524,1.1164263
0.908710527832094,1.09857621805534,1.1106255
0.90491835374698,1.08818898889955,0.96047467
0.901019570247619,1.1068551533366,0.96225953
0.910469893319645,1.09618666038828,1.1119642
0.89920733608366,1.09364413320774,1.074036
0.900060693874316,1.09308598656454,0.92990905
0.910694482557752,1.10890096672434,1.1208885
0.901647945032544,1.09480912406794,0.9145147
0.907914349177308,1.09759782227195,1.0564106
0.913212183704638,1.10829599509513,1.0184824
0.905359725374227,1.13216276353414,0.969399
0.909095638923777,1.0806181296622,0.93526363
0.917238176033644,1.07417348565753,1.0365541
0.900265105888177,1.08812184425993,1.009112
0.901210999527849,1.08258301064134,0.9435186
0.903329508485444,1.08027895341901,0.9689528
0.903116709625267,1.10212621611855,1.0079964
0.904653008489961,1.09830590838914,1.0586417
0.910861311499598,1.09027385784445,1.0666735
0.906607467346948,1.07865059399552,0.9805543
0.913042043274975,1.10523647706161,0.9479807
0.903201465470644,1.0839515408898,1.0046499
0.909242379985194,1.09409996194916,1.021606
0.893064765191959,1.10600408762855,1.1025937
0.900456566004293,1.09229234857123,1.0486019
0.904516128954668,1.10078743527318,0.94463414
0.911044398629078,1.09915254011588,1.0461477
0.915439883702517,1.11151062230192,0.92366207
0.907210842795532,1.1002633796103,1.0490481
0.902140870885031,1.08801396555699,0.90916014
0.909996736986727,1.08780016736021,0.97073764
0.905221161426115,1.09553342220602,0.9310246
0.899827909277935,1.08895975720325,1.1206653
0.907170781048329,1.08456498979068,1.0387852
0.900214078919914,1.09970027637364,1.0771595
0.912488230611882,1.07961500088798,1.01112
0.901749952184428,1.08210903900756,0.92879355
0.902597895090699,1.0931384265015,1.0124586
0.90321198990422,1.09959772863568,1.0287454
0.903160537211248,1.08829570632255,1.0352155
0.916016843170808,1.10275767194383,0.9343712
0.898516807363223,1.10293453620768,1.0108968
0.905298961644789,1.09746865954096,1.0416856
0.906904382166597,1.12056017281259,1.0158051
0.897369630147317,1.09604536320098,1.0039805
0.906145198875066,1.08372838285624,1.0294147
0.909802320098048,1.08119846991005,0.931917
0.903214215034512,1.09543986378187,0.904698
0.902010422507692,1.07979206168851,1.0660042
0.903346565580109,1.08922823948379,1.0332075
0.901714407840518,1.07626274207551,1.0994703
0.913370465822711,1.10318749488097,1.0521716
0.909379444688911,1.08872147114474,0.93548673
0.9027326315772,1.10630899113258,1.0483788
0.912087805488308,1.08741761183192,0.95980537
0.903443370642657,1.09430887972109,0.94017196
0.897994126680165,1.08504872997625,0.9937176
0.904201488004592,1.09296040610564,0.9680603
0.911173148657742,1.09003406545878,1.0106738
0.90449498158193,1.10148062903115,0.984124
0.893419091563016,1.10013474961781,0.9961718
0.908109825739426,1.10171099223941,0.99104035
0.912895458018389,1.09552907539245,0.96560615
0.904618550616125,1.09324098331404,1.01112
0.912357123266201,1.0875492699946,1.0588648
0.902761187797952,1.10016563158024,0.96649855
0.905961323078307,1.09210245558509,0.97096074
0.905841188904686,1.10467359399581,1.0648887
0.914579977981037,1.0967196265106,1.0979085
0.915981437087466,1.10277741315384,0.99126345
0.894906948912226,1.0861595281676,1.042355
0.910452722360958,1.10041811089856,1.1402987
0.907038521029691,1.09158413409311,1.0296378
0.91110963281926,1.10119044787737,1.0260681
0.913688837691396,1.09763512676961,0.90893704
0.898652913457458,1.08005652505093,1.0430242
0.911826772146231,1.1082889496144,1.0838528
0.895729313837825,1.07726577833112,1.1289203
0.900122829189516,1.09416663902939,0.94619584
0.905604796529619,1.09203892152716,1.0838528
0.896017496554528,1.07048915990748,0.9473114
0.905236340493758,1.08497743560838,1.1472151
0.904132071252238,1.09086630445984,1.0345461
0.905095820148321,1.08745690175529,0.94017196
0.920629700852021,1.1025059906636,1.0416856
0.906854138682074,1.10179589305388,0.97519976
0.899201082681805,1.08892025736825,1.0441397
0.902212369110973,1.09358544029021,0.9575743
0.901064261799753,1.07801662668881,0.94641894
0.896555609973176,1.08598724068832,0.9776539
0.905365662968407,1.09489282909792,0.95958227
0.897619974227854,1.0801575920591,0.9017976
0.899823661775096,1.10656241855572,1.0100044
0.91113115979519,1.08382383141851,1.0318688
0.91625424849085,1.09681393910907,0.9415106
0.908385185569166,1.08956699039546,0.96047467
0.900024313884226,1.11260772988358,0.9606978
0.907541336175577,1.09123111356438,1.0506098
0.909672570883933,1.08503127054771,0.9328095
0.908181807115679,1.09409391455799,1.1121873
0.906640717415864,1.08262704196279,0.9513273
0.912514435023908,1.10320031876045,0.9341481
0.907042940785412,1.09275979947404,0.8899729
0.914014128163075,1.10531973850631,0.98680127
